id,price
o-990001,1353.98
o-990002,3083.0
o-990003,3599.99
o-990004,2241.95
o-990005,3049.98
o-990006,5732.98
o-990007,2600.98
o-990008,2691.99
o-990009,1268.98
o-990010,3751.0
o-990011,783.98
o-990012,3463.97
o-990013,3349.99
o-990014,1098.99
o-990015,703.98
o-990016,3990.98
o-990017,853.95
o-990018,2551.98
o-990019,1498.99
o-990020,1319.99
o-990021,1798.99
o-990022,2998.98
o-990023,3347.99
o-990024,1159.99
o-990025,986.99
o-990026,829.98
o-990027,630.99
o-990028,2451.99
o-990029,883.98
o-990030,3749.94
o-990031,713.98
o-990032,1542.97
o-990033,3632.99
o-990034,1453.98
o-990035,2261.98
o-990036,3488.99
o-990037,3311.97
o-990038,823.98
o-990039,2762.98
o-990040,663.0
o-990041,2710.98
o-990042,5327.97
o-990043,134.98
o-990044,673.98
o-990045,1853.0
o-990046,3304.0
o-990047,8016.98
o-990048,1283.98
o-990049,700.98
o-990050,6518.96
o-990051,570.99
o-990052,2514.97
o-990053,1333.98
o-990054,3281.96
o-990055,1432.97
o-990056,1233.99
o-990057,3390.0
o-990058,2129.97
o-990059,669.98
o-990060,554.95
o-990061,7482.0
o-990062,620.98
o-990063,144.98
o-990064,4548.98
o-990065,729.98
o-990066,4453.99
o-990067,294.98
o-990068,3779.98
o-990069,3512.98
o-990070,1283.99
o-990071,3755.98
o-990072,4222.99
o-990073,3093.99
o-990074,1502.97
o-990075,704.0
o-990076,1762.98
o-990077,2452.99
o-990078,1482.98
o-990079,2002.0
o-990080,384.96
o-990081,804.0
o-990082,454.95
o-990083,1104.0
o-990084,7516.96
o-990085,5207.97
o-990086,7250.0
o-990087,2380.97
o-990088,1691.96
o-990089,2404.99
o-990090,703.97
o-990091,1612.97
o-990092,563.99
o-990093,2532.97
o-990094,1283.98
o-990095,2634.0
o-990096,1101.96
o-990097,3303.99
o-990098,1809.0
o-990099,174.98
o-990100,1094.99
o-990101,84.99
o-990102,2414.97
o-990103,3797.98
o-990104,5501.98
o-990105,3290.97
o-990106,3931.96
o-990107,3295.98
o-990108,1974.98
o-990109,2324.98
o-990110,2829.0
o-990111,3354.0
o-990112,3533.98
o-990113,1425.0
o-990114,5374.96
o-990115,2220.99
o-990116,2464.98
o-990117,2205.0
o-990118,2505.0
o-990119,1609.95
o-990120,324.97
o-990121,2904.0
o-990122,3020.99
o-990123,1283.99
o-990124,3658.99
o-990125,1502.98
o-990126,1107.99
o-990127,753.98
o-990128,2303.0
o-990129,3433.98
o-990130,1283.96
o-990131,3304.0
o-990132,134.99
o-990133,6630.95
o-990134,5729.98
o-990135,1423.97
o-990136,2284.99
o-990137,733.99
o-990138,5760.99
o-990139,1154.0
o-990140,2747.97
o-990141,3603.0
o-990142,2674.98
o-990143,244.96
o-990144,2047.98
o-990145,1630.0
o-990146,2352.0
o-990147,728.99
o-990148,1759.99
o-990149,922.97
o-990150,1272.99
o-990151,953.97
o-990152,1989.96
o-990153,2341.97
o-990154,3762.98
o-990155,284.97
o-990156,2221.99
o-990157,3850.99
o-990158,1709.0
o-990159,2810.98
o-990160,892.96
o-990161,5187.99
o-990162,939.98
o-990163,3639.96
o-990164,1803.0
o-990165,1199.0
o-990166,3003.99
o-990167,184.98
o-990168,673.98
o-990169,1423.96
o-990170,623.99
o-990171,1153.0
o-990172,3146.97
o-990173,2577.96
o-990174,4628.0
o-990175,2451.99
o-990176,589.99
o-990177,4582.97
o-990178,134.98
o-990179,1762.0
o-990180,2897.98
o-990181,5162.99
o-990182,2829.0
o-990183,5769.98
o-990184,1393.98
o-990185,2505.0
o-990186,3840.96
o-990187,3323.97
